$#"4!<G%@BDL;97&utb=iWY[vT_qdfxw 20650 
$#"4!<G%@BDL;97&utb=rWY[vT_qdfxw 26824 20001 
$#"4!<G%@BDL;97&utb=rWY[vT_zdSxw 22815 
$#"4!<G%@BDQ79'&utsOrWP[v]_Ccfxm 6183 
$#"4!<G%@BDQ79'&utsOrWY[v]_Ccfxm 7215 
$#"4!<G%@BDSH97.utQNrWP[v]_ydfxm 2450 
$#"4!<G%@BDSH97.utQOrWP[v]_ydfxm 5933 
$#"4!<G%@BDU79'&utbarWP[v]_zefxw 6054 
$#"4!<G%@BDY79'&u`bOrW{[v]_Cdfxw 5939 
$#"4!<G%@BDY79'&u`bTrW{[v]_Cdfxw 4266 
$#"4!<G%@BDY79'&u`barWP[v]_Udfxw 10451 
$#"4!<G%@BDY79'&u`batWP[v]_Udfxw 2452 
$#"4!<G%@BDZ79'&u`bOrWY[v]_Cdfxw 7352 
$#"4!<G%@BDZ79'&u`barWP[v]_Udfxw 7352 
$#"4!<G%@BDZ79'&u`barWY[v]_Cdfxw 8238 
$#"4!<G%@BDZ79'&utbarWP[v]_Udfxw 10687 
$#"4!<G%@BD^;9'&utbarWYRv]_ndfxw 2454 
$#"4!<G%@BD^;9'&utbarWY[v]_ndfxw 7473 
$#"4!<G%@BD{5('&udsarWP[v]_{efxw 4911 
$#"4!<G%@BD{5('&utsarWP[v]_{efxw 10691 
$#"4!<G%@BD{5;'&utsarWP[v]_(efxw 3335 
$#"4!<G%@BD{9('&utbaiWY[v]_{efxw 19516 
$#"4!<G%@BD{9('&utbarWY[v]_{dfxw 148 
$#"4!<G%@BD{9('&utbarWY[v]_{efxw 8771 26824 
$#"4!<G%@BD{9;'&utbarWY[v]_(efxw 36103 
$#"4!<G%@BD{;9'&utb=rWY[vT_{cyxw 146 
$#"4!<G%@BD{;9'&utb=rWY[vT_{dyxw 148 
$#"4!<G%@BD{;9'&utbarWY[vT_{cyxw 8220 
$#"4!<G%@BD{;9'&utbarWY[vT_{dyxw 8220 
$#"4!<G%@BD{]('&utbaiWY[v{_{efdw 17304 
$#"4!<G%@BD{]('&utbaiWY[v{_{efxw 27587 
$#"4!<G%@BD{]9'&utbaiWY[v{_{efdw 25675 
$#"4!<G%@BD{]9'&utbalWY[v{_{efdw 18839 
$#"4!<G%@B{H6;'&utbOrWY[vT_ygDdw 148 
$#"4!<G%@B{H6;'&utsOrWY[vT_ygDdw 10561 
$#"4!<G%@B{H9;'&utsOrWY[vT_ygDdw 3093 
$#"4!<G%@KD(69'&ut`arWY[v]_yBfdw 278 
$#"4!<G%@KD(69'&uts=rWY[v]_yBfdw 148 
$#"4!<G%@KD(69'&utsarWY[v]_yBfdw 8220 10559 
$#"4!<G%@KD(79'&ut`aiWY[v]_yCfdw 148 
$#"4!<G%@KD(79'&ut`aiWY[v]_yCfxw 11203 
$#"4!<G%@KD(79'&utb`rWY[v]_zefdm 146 
$#"4!<G%@KD(79'&utbarWY[v]_Odfxw 2496 
$#"4!<G%@KD(79'&utbarWY[v]_Sdfxw 957 
$#"4!<G%@KD(79'&utbarWY[v]_Udfxw 6706 6702 
$#"4!<G%@KD(79'&utbarWY[v]_zefdm 8255 
$#"4!<G%@KD(:9'&ut`arWY[v]_ydfxw 8257 
$#"4!<G%@KD(:9'&ut`brWY[v]_ydfxw 146 
$#"4!<G%@KD(:9'&utbarWY[v]_ydfxw 8193 
$#"4!<G%@KD(:9'&utsarWP[v]_Udfxw 4911 
$#"4!<G%@KD(:9'&utsarWY[v]_Udfxw 7215 
$#"4!<G%@KD(:97&utb`rWY[v]_yfhdw 146 
$#"4!<G%@KD(:97&utbarWY[v]_yfhdw 8255 
$#"4!<G%@KD(;97&mtb=rWY[vT_zefxw 6570 
$#"4!<G%@KD(;97&udb=rWY[vT_zcfxw 6570 
$#"4!<G%@KD(^9'&utsOrWP[v]_ydfxw 6054 
$#"4!<G%@KD)69'&ut`arWY[v]_yhfdw 146 
$#"4!<G%@KD)69'&utbaiWY[v]_ygfdw 148 
$#"4!<G%@KD)69'&utbarWY[v]_ygfdw 10440 
$#"4!<G%@KD)69'&utsarWY[v]_yhfdw 10559 
$#"4!<G%@KD)79'&utb`rWY[v]_ydfxw 32914 
$#"4!<G%@KD)79'&utbarWY[v]_Udfxw 17415 
$#"4!<G%@KD)79'&utbarWY[v]_ydfxw 41023 27700 
$#"4!<G%@KD):('&utb`rWY[v]_zgydw 148 
$#"4!<G%@KD):('&utbarWY[v]_zgydw 8255 
$#"4!<G%@KD):(7&ut`aiNY[v]_zgydw 920 
$#"4!<G%@KD):(7&ut`arNY[v]_zgydw 10440 
$#"4!<G%@KD):97&ut`aiNY[v]_zgydw 9294 
$#"4!<G%@KD):97&ut`aoNY[v]_zgydw 148 
$#"4!<G%@KD,69'&utb`rWP[v]_ygfdw 10450 
$#"4!<G%@KD,69'&utb`sWP[v]_ygfdw 2452 
$#"4!<G%@KD,69'&utsarWP[v]_Uhfdw 73793 
$#"4!<G%@KD,69'&utsbrWP[v]_Uhfdw 65814 
$#"4!<G%@KD,79'&utbarWP[v]_Udfxw 6054 
$#"4!<G%@KD,:9'&utOarWP[v]_qgfxw 24641 22438 
$#"4!<G%@KD,:9'&utObrWP[v]_qgfxw 18836 
$#"4!<G%@KD,:9'&utbXrWP[v]_qgfxw 7096 
$#"4!<G%@KD,:9'&utbYrWP[v]_qgfxw 278 
$#"4!<G%@KD,:9'&utbarWP[v]_qBfxw 4911 
$#"4!<G%@KD,:9'&utbarWP[v]_qCfxw 4385 
$#"4!<G%@KD269'&udbarWP[v]_ygfxw 6054 
$#"4!<G%@KD269'&ut`arWY[v]_Uhfdw 278 
$#"4!<G%@KD269'&utbarWP[v]_ygfdw 6054 
$#"4!<G%@KD269'&utsarWY[v]_Uhfdw 10559 
$#"4!<G%@KD279'&utbarWP[v]_Udfxw 2187 
$#"4!<G%@KD279'&utbarWP[v]_ydfxw 6054 11316 
$#"4!<G%@KD2:9'&utbarWP[v]_zgfdw 38822 
$#"4!<G%@KDL;97&utb=iWY[vT_qdfxw 22954 
$#"4!<G%@KDY79'&u`bTrW{[v]_Cdfxw 6552 
$#"4!<G%@KDY7{'&u`b9rW{[v]_Cdfxw 2456 
$#"4!<G%@KD^79'&utbarWY[v]_Sdfxw 8652 
$#"4!<G%@KD^79'&utbarWY[v]_Smfxw 148 
$#"4!<G%@{D(;97&mtb=rWY[vK_zefxw 2858 
$#"4!<G%@{D(;97&udb=rWY[vK_zcfxw 2858 
$#"4!<G%@{D(;97&ut`BrWY[vT_zcfxw 930 
$#"4!<G%@{D(;97&utbBrWY[vT_zcfxw 146 35220 16532 
$#"4!<G%@{D(;9K&mdb=rWY[v{_zefxw 278 
$#"4!<G%@{D(;9K&mtb=rWY[v{_zefxw 10691 
$#"4!<G%@{D(;9K&udb=rWY[v{_qcfxw 146 
$#"4!<G%@{D(;9K&udb=rWY[v{_zcfxw 11472 
$#"4!<G%@{D)69'&utsarWY[v]_zBfdw 16532 
$#"4!<G%@{D)69'&utsarWY[v]_zBydw 27717 
$#"4!<G%@{D-79'&utsarWY[v]_Bcfxm 16532 
$#"4!<G%@{DC;97&ut`BrWY[vT_z?fxw 148 
$#"4!<G%@{DC;97&ut`BrWY[vT_zcfxw 8478 
$#"4!<G%@{DH69'&utbarWPRv]_yBhdw 278 
$#"4!<G%@{DJ;97&utb=iWY[v{_qdSxw 25677 
$#"4!<G%@{DJ;97&utb=nWY[v{_qdSxw 146 3492 
$#"4!<G%@{DK;97&utb=iWY[v{_qdSxw 21801 
$#"4!<G%@{DK;97&utb=iWY[v{_qdfxw 25266 
$#"4!<G%@{DL;97&utb=iWY[vK_qdfxw 21930 
$#"4!<G%@{DL;97&utbBrWY[vT_qdfxw 16532 
$#"4!<G%{BD(9/7.utsIrWY[vT_ygndw 3492 
$#"4!<G%{BD(9/7.utsIrWY[vT_zgndw 11480 
$#"4!<G%{BDH79'&udbarWPRvT_y\fxw 6054 
$#"4!<G%{BDL;97&utb=rWY[vT_zd@xw 19487 
$#"4!<G%{BDL;@7&utb=rWY[vT_zd{xw 24991 
$#"4!<G%{BDL;{7&utb=rWY[vT_z@{xw 17037 
$#"4!<G%{BDL;{7.utb=rWY[vT_z@{xw 20401 
$#"4!<G%{BDL;{7.utb=rWY[vT_zR{xw 16532 
$#"4!<G%{BDY7b'&ut{FrWPIvT_zeSdm 148 
$#"4!<G%{BDY7b'&ut{FrWPRvT_zeSdm 6312 
$#"4!<P%@BD)5('&utQarW{[v]_zgyxw 6175 
$#"4!<P%@BDL69'.ut[arW{Rv]_ldfxw 6072 
$#"4!<P%@BDL69'.utbarW{Rv]_ldfxw 8378 
$#"4!<P%@BD{5('&udsarW{[vT_{efxw 920 
$#"4!<P%@BD{5('&udsarW{[v]_{efxw 7731 
$#"4!<P%@BD{59'&udsarW{[vT_{eSxw 146 
$#"4!<P%@BD{59'&udsarW{[vT_{efxw 8882 
$#"4!<P%@KD(:9'&utsarW{[v]_Udfxw 6703 
$#"4!<P%@KD,:9'&utbarW{[v]_qBfxw 4230 
$#"4!<P%@KD,:9{&utbarW{[v]_q'fxw 653 
$#"4!<P%@KD,:9{.utbarW{[v]_p'fxw 3243 
$#"4!<P%@KD,:9{.utbarW{[v]_q'fxw 10319 
$#"4!<P%@KD,L9{.utbarW{[vT_p'fxw 5427 
$#"4!<P%@KD,L9{.utbarW{[v]_p'fxw 7731 
$#"4!<P%@TD,L9{.utbarW{[v{_p'fxw 819 
$#"4!<P%@{D,L9{.utbarW{[v{_pTfxw 1446 
$#"4!<P%@{DGL9{.utbarW{[v{_pTfxw 8396 
$#"4!<P%@{DGL9{.utmarW{[v{_pTfxw 6072 
$#"4!<P%{BD)5('&ut@arW{[v]_zgyxw 2582 
$#"4!<P%{BD)7('&ut@arW{[v]_zgyxw 8259 
$#"4!<P%{BD)7('&ut@drW{[v]_zgyxw 146 
$#"4!<Y%@BDL69'.ut[arW{Iv]_ldfxw 4008 
$#"4!<Y%@BDL69'.ut[arW{Rv]_ldfxw 6312 
$#"4!<Y%@{DGL9{.utmarW{[v{_pTSxw 2454 
$#"4!<Y%@{DGL9{.utmarW{[v{_pTfxw 8882 
$#"4!<Y%IBDL69'.ut[arW{{v]_ldfxw 8616 
$#"4!<Y%{BDL69'.ut[arW{{v]_lIfxw 2710 
$#"4!<Y%{BDL79'.ut[arW{{v]_lIfxw 8259 
$#"4!<Y%{BDL79'.ut[drW{{v]_lIfxw 148 
$#"4!<{%@BD(;9'&utsarWG[vT_ygfxw 33707 
$#"4!<{%@BD(;9'&utsarWG[vT_yghxw 939 
$#"4!<{%@BD(;9'&utsarWG[vT_zdfxw 50091 
$#"4!<{%@BD(;9'&utsarWG[vT_zefxw 82859 
$#"4!<{%@BD)79'&utsbrWG[vT_zgyxw 146 
$#"4!<{%@BD,:9'&utQarWG[v]_zdyxw 17830 
$#"4!<{%@BD,:9'&utbarWG[v]_zdyxw 24752 
$#"4!<{%@BD-.9'&utbarWY[vT_Gdfxw 280085 1611 
$#"4!<{%@BD2,9'&utbarWY[v]_Gdfxw 8193 
$#"4!<{%@BD259'&utbarWY[v]_Gdfxw 2571 
$#"4!<{%@BD2:9'&utbarWG[v]_zdyxw 18571 
$#"4!<{%@BD6.9'&utb=rWY[vT_Gdfxw 278 
$#"4!<{%@BD6.9'&utbarWP[vT_Gdfxw 790 65814 
$#"4!<{%@BD6.9'&utbarWY[vT_GdSxw 163988 
$#"4!<{%@BD6.9'&utbarWY[vT_Gdfxw 8220 172722 89135 
$#"4!<{%@BD6.97&utbarWP[vT_Fdfxw 2496 
$#"4!<{%@BD6.97&utbarWP[vT_Gdfxw 4901 
$#"4!<{%@BD>;9'&udbarW{[vT_zefxw 3750 
$#"4!<{%@BD>;9'&udsarW{[vT_yfhxw 278 
$#"4!<{%@BD>;9'&udsarW{[vT_yghxw 9029 
$#"4!<{%@BD>;9'&udsarW{[vT_zefxw 10561 
$#"4!<{%@BDG59'&utOaiW{[v]_zgndw 2643 
$#"4!<{%@BDG59'&utbaiW{[v]_zgndw 8366 
$#"4!<{%@BDG79'&udbarW{[v]_zefxw 8265 
$#"4!<{%@BDG79'&udbjrW{[v]_zefxw 148 
$#"4!<{%@BDG:9'&utQarW{[v]_zdfxw 4903 278 
$#"4!<{%@BDG:9'&utQarW{[v]_zdyxw 6175 11333 
$#"4!<{%@BDG:9'&utbarW{[v]_zdfxw 8368 
$#"4!<{%@BDG;9'&mdbarW{[vT_zefxw 148 
$#"4!<{%@BDG;9'&udbarW{[vT_zefxw 148 10828 
$#"4!<{%@BDG;9'&udsarW>[vT_yghxw 4893 
$#"4!<{%@BDG;9'&udsarW>[vT_zefxw 4893 
$#"4!<{%@BDG;9'&utbarW{[vT_ygfxw 8265 
$#"4!<{%@BDG;9'&utbarW{[vT_zefxw 10691 
$#"4!<{%@BDG;9'&utbjrW{[vT_ygfxw 148 
$#"4!<{%@BDG;9'&utsarW>[vT_ygfxw 3742 
$#"4!<{%@BDG;9'&utsarW>[vT_yghxw 10691 
$#"4!<{%@BDG;9'&utsarW>[vT_zdfxw 36510 
$#"4!<{%@BDG;9'&utsarW>[vT_zefxw 10691 
$#"4!<{%@BDG;9'&utsarW?[vT_ygfxw 4947 
$#"4!<{%@BDG;9'&utsarW?[vT_zdfxw 37715 
$#"4!<{%@BDGt9'&u{OaiW{[v]_zgndw 8659 
$#"4!<{%@BDG{9'&u{OaiW{[v]_zgntw 2496 
$#"4!<{%@BDH:9'&utQarW{[v]_zdfxw 6209 
$#"4!<{%@BDH:9'&utbarW{[v]_zdfxw 5030 
$#"4!<{%@BDJ;9'&utbarWG[vT_yefxw 2452 
$#"4!<{%@BDL59'&utbaiWG[v]_zgndw 5542 
$#"4!<{%@BDL69'&ut>arWP[v]_zgydw 146 
$#"4!<{%@BDL;9'&utbarWG[vT_ygfxw 5542 
$#"4!<{%@BDL;9'&utbarWG[vT_zefxw 5542 
$#"4!<{%@BDL;9'&utsarW>[vT_ygfxw 5542 4266 
$#"4!<{%@BDL;9'&utsarW>[vT_yghxw 5542 
$#"4!<{%@BDL;9'&utsarW>[vT_zdfxw 38310 4266 
$#"4!<{%@BDL;9'&utsarW>[vT_zefxw 5542 53418 
$#"4!<{%@BDL;9'&utsarWG[vT_ygfxw 21277 10561 
$#"4!<{%@BDL;9'&utsarWG[vT_yghxw 4893 
$#"4!<{%@BDL;9'&utsarWG[vT_zdfxw 54045 
$#"4!<{%@BDL;9'&utsarWG[vT_zefxw 10561 70429 
$#"4!<{%@BDP79'&udbarWG[v]_zefxw 6054 
$#"4!<{%@BDP79'&utbarWG[v]_zefxw 10691 
$#"4!<{%@BDU79'&utbarWG[v]_zefxw 6703 
$#"4!<{%@BDk.97&utbarWY[vT_HdSxw 8396 
$#"4!<{%@BDk.97&utmarWY[vT_HdSxw 148 
$#"4!<{%@BDk;9'&u{`brW?[vT_ygfxw 9550 
$#"4!<{%@BDk;9'&u{sbrW?[vT_ygfxw 10559 
$#"4!<{%@BDl.9'&utbarWY[vT_GdSxw 790 
$#"4!<{%@BDl.9'&utbarWY[vT_Gdfxw 8882 
$#"4!<{%@BDl.97&utbarWY[vT_GdSxw 4903 
$#"4!<{%@BDl.97&utbarWY[vT_HdSxw 9674 
$#"4!<{%@BDl;9'&u{YbrW?[vT_ygfdw 278 
$#"4!<{%@BDl;9'&u{`brW?[vT_ygfdw 8120 
$#"4!<{%@BDo;9'&u{`brW?[vT_ygfdw 10059 
$#"4!<{%@BDo;9'&u{`brW?[vT_ygfxw 11203 
$#"4!<{%@BDt;9'&u{sarW?[vT_ygfxw 8257 
$#"4!<{%@BDt;9'&u{sarW?[vT_zdfxw 41025 
$#"4!<{%@BDt;9'&u{sbrW?[vT_ygfxw 10698 
$#"4!<{%@BDt;9'&u{sbrW?[vT_zdfxw 148 146 3492 
$#"4!<{%@KD(:9'&utsarW{[v]_Pdfxw 148 
$#"4!<{%@KD(^9'&utsOrWG[v]_ydfxw 278 
$#"4!<{%@KD,69'&udQarWG[v]_ygfxw 1446 
$#"4!<{%@KD,69'&udbarWG[v]_ygfxw 8368 
$#"4!<{%@KD,69'&utQarWG[v]_ygfdw 1446 
$#"4!<{%@KD,69'&utbarWG[v]_ygfdw 8368 
$#"4!<{%@KD,79'&utQarWG[v]_ydfxw 1446 
$#"4!<{%@KD,79'&utbarWG[v]_Udfxw 1446 
$#"4!<{%@KD,79'&utbarWG[v]_ydfxw 8368 
$#"4!<{%@KD,:9'&utOarWG[v]_qgfxw 17830 
$#"4!<{%@KD,:9'&utQarWG[v]_zgfdw 17830 
$#"4!<{%@KD,:9'&utbarWG[v]_zgfdw 8265 24752 
$#"4!<{%@KD,:9'&utbjrWG[v]_zgfdw 1446 
$#"4!<{%@KD269'&udbarWG[v]_ygfxw 2187 
$#"4!<{%@KD269'&utbarWG[v]_ygfdw 2187 
$#"4!<{%@KD279'&utbarWG[v]_ydfxw 2187 
$#"4!<{%@KD2:9'&utbarWG[v]_zgfdw 34955 
$#"4!<{%@KD569'&udXarW{[v]_ygfxw 8211 
$#"4!<{%@KD569'&utXarW{[v]_ygfdw 8211 
$#"4!<{%@KD579'&utXarW{[v]_ydfxw 8211 
$#"4!<{%@KDG69'&udQarW{[v]_ygfxw 6199 
$#"4!<{%@KDG69'&udXarW{[v]_ygfxw 4884 
$#"4!<{%@KDG69'&utQarW{[v]_ygfdw 6199 
$#"4!<{%@KDG69'&utXarW{[v]_ygfdw 4884 
$#"4!<{%@KDG79'&utQarW{[v]_Udfxw 148 
$#"4!<{%@KDG79'&utQarW{[v]_ydfxw 6199 
$#"4!<{%@KDG79'&utXarW{[v]_ydfxw 4884 
$#"4!<{%@KDG79'&utbarW{[v]_Udfxw 8368 
$#"4!<{%@KDG:9'&u`OarW{[v]_qgfxw 2496 2452 
$#"4!<{%@KDG:9'&utOarW{[v]_qgfxw 27071 
$#"4!<{%@KDG:9'&utQarW{[v]_zgfdw 24642 
$#"4!<{%@KDG:9'&utQcrW{[v]_zgfdw 18837 
$#"4!<{%@KDG:9'&utbj`W{[v]_zgfdw 148 
$#"4!<{%@KDG:9'&utbjrW{[v]_zgfdw 10431 
$#"4!<{%@KDL;9'&utsarW>[vT_ydfxw 5592 
$#"4!<{%@KDL;9'&utsarW>[vT_ygfxw 6570 
$#"4!<{%@KDL;9'&utsarW>[vT_zdfxw 11480 
$#"4!<{%@KDL;9'&utsarW>[vT_zefxw 55722 
$#"4!<{%@KDy;9'&utsarW>[vT_{dfxw 8920 
$#"4!<{%@KD{;9'&utsarW>[vT_{dyxw 5427 
$#"4!<{%@TD{;2'&utbarW>[v{_{fyxw 278 
$#"4!<{%@TD{;2'&utsarW>[v{_{fyxw 10561 
$#"4!<{%@TD{;9'&utsarW>[v{_{dyxw 8645 
$#"4!<{%@TD{;9'&utsarW>[v{_{fyxw 3089 
$#"4!<{%@{DC697&utsarWY[vT_z>fdw 4008 
$#"4!<{%@{DK;9'&utbarW>[v{_ygfxw 278 
$#"4!<{%@{DK;9'&utsarW>[v{_ygfxw 10561 
$#"4!<{%@{DK;9'&utsarW>[v{_zeSxw 49430 
$#"4!<{%@{DK;9'&utsarW>[v{_zefxw 58034 
$#"4!<{%@{DL;9'&utsarW>[vK_ygfxw 5546 
$#"4!<{%@{DL;9'&utsarW>[vK_zefxw 54698 
$#"4!<{%I{DC697&utsarWY[vT_z>fdw 3759 
$#"4!<{%I{DC697&utsarWY[vT_zPfdw 148 
$#"4!<{%{BDG79'&udQarW{RvT_y\fxw 148 
$#"4!<{%{BDG79'&udbarW{RvT_y\fxw 8368 
$#"4!<{%{BDG:9'&ut@arW{[v]_zdyxw 3103 
$#"4!<{%{BDG:@'&ut{arW{[v]_zdyxw 8607 
$#"4!<{%{BDG:{'&ut{arW{[v]_z@yxw 148 
$#"4!<{%{BDH79'&udbarWGRvT_y\fxw 5030 
$#"4!E>%@BD(79'&ut`aiWY[vT_zdfxw 146 
$#"4!E>%@BD(79'&ut`arWY[vT_zdfxw 10440 
$#"4!E>%@BD(79'&ut`arWY[v]_ldfxw 939 
$#"4!E>%@BD(79'&ut`arWY[v]_qdfxw 10315 
$#"4!E>%@BD(:9'&ut`arWY[vT_zcfxw 3226 
$#"4!E>%@BD(:9'&ut`arWY[v]_ydfxw 146 
$#"4!E>%@BD(:9'&ut`arWY[v]_zcfxw 7731 
$#"4!E>%@BD(:9'&ut`arWY[v]_zdfxw 11480 
$#"4!E>%@BD(;9'&ut`aiWY[vT_zdfxw 148 
$#"4!E>%@BD(;9'&ut`aiWY[v]_zcfdw 146 
$#"4!E>%@BD(;9'&ut`arWY[vT_z?fxw 2453 
$#"4!E>%@BD(;9'&ut`arWY[vT_zcfxw 8478 57409 
$#"4!E>%@BD(;9'&ut`arWY[vT_zdfxw 10440 
$#"4!E>%@BD(;9'&ut`arWY[v]_zcfdw 10440 
$#"4!E>%@BD(;9'&ut`brWY[vT_zcfxw 49298 
$#"4!E>%@BD(;9'&ut`brWY[v]_zdfxw 10450 
$#"4!E>%@BD(;9'&ut`bsWY[v]_zdfxw 146 
$#"4!E>%@BD)5('&ut`arWY[v]_zgydw 8258 
$#"4!E>%@BD)5('&ut`crWY[v]_zgydw 146 
$#"4!E>%@BD)59'&ut`arWY[v]_zgfdw 8258 
$#"4!E>%@BD)59'&ut`crWY[v]_zgfdw 146 
$#"4!E>%@BD)69'&ut`aiWY[v]_zgydw 9291 
$#"4!E>%@BD)69'&ut`alWY[v]_zgydw 653 
$#"4!E>%@BD)69'.ut`alWY[vT_zgydw 790 
$#"4!E>%@BD)69'.ut`alWY[v]_zgydw 7731 
$#"4!E>%@BD)697.ut`alWY[vT_zgfdw 146 
$#"4!E>%@BD)697.ut`alWY[vT_zgydw 11333 
$#"4!E>%@BD)79'&ut`arWY[vT_ygfxw 146 
$#"4!E>%@BD)79'&ut`arWY[v]_ygfxw 7731 
$#"4!E>%@BD):('&ut`arWY[v]_zdyxw 920 
$#"4!E>%@BD):('&ut`arWY[v]_zgyxw 9027 
$#"4!E>%@BD):9'&ut`arWY[vT_zgfxw 146 
$#"4!E>%@BD):9'&ut`arWY[vT_zgyxw 8257 11333 
$#"4!E>%@BD):9'&ut`arWY[v]_zdfxw 1031 
$#"4!E>%@BD):9'&ut`arWY[v]_zdyxw 11333 
$#"4!E>%@BD):9'&ut`arWY[v]_zgfdw 4266 
$#"4!E>%@BD):9'&ut`arWY[v]_zgydw 11333 
$#"4!E>%@BD):9'&ut`brWY[vT_zgyxw 146 
$#"4!E>%@BD):9'&ut`crWY[v]_zgyxw 10450 
$#"4!E>%@BD):9'&ut`csWY[v]_zgyxw 146 
$#"4!E>%@BD-79'&ut`arWY[v]_Cdfxm 146 
$#"4!E>%@BD-79'&ut`arWY[v]_ydfxm 11298 
$#"4!E>%@BD279'&ut`arWY[v]_ydfxw 8257 
$#"4!E>%@BD279'&ut`brWY[v]_ydfxw 146 
$#"4!E>%@BD6*9'&ut`bOWY[v]_:dfxw 397 
$#"4!E>%@BD6*9'&ut`bOWY[v]_ydfxw 11289 
$#"4!E>%@BDJ8;'&ut`arWY[vTVyhfdw 397 
$#"4!E>%@BDJ8;'&ut`arWY[vT_yhfdw 7989 
$#"4!E>%@BDL79'&ut`aiWY[v]_ldfxw 146 
$#"4!E>%@BDL79'&ut`arWY[v]_ldfxw 10440 
$#"4!E>%@BDQ.9'&ut`arWY[vT_1dfhm 146 
$#"4!E>%@BDQ.9'&ut`arWY[vT_ydfhm 11280 
$#"4!E>%@BDj79'&ut`crNY[v]_Udfxm 4653 
$#"4!E>%@BDj79'&ut`crWY[v]_Udfxm 6957 
$#"4!E>%@BD{;9'&ut`arWY[vT_{dfxw 146 
$#"4!E>%@BD{;9'&ut`arWY[vT_{dyxw 11333 
$#"4!E>%@KD(69'&ut`arWY[v]_Pcfxw 146 
$#"4!E>%@KD(69'&ut`arWY[v]_Ucfxw 6703 
$#"4!E>%@KD(697&ud`arWY[v]_Scfxw 146 
$#"4!E>%@KD(697&ud`arWY[v]_Ucfxw 6706 
$#"4!E>%@KD)69'&ut`aiWY[v]_ygfdw 32914 
$#"4!E>%@KD)69'&ut`arWY[v]_Ucfxw 1031 
$#"4!E>%@KD)69'&ut`arWY[v]_ycfxw 11316 8257 
$#"4!E>%@KD)69'&ut`arWY[v]_ygfdw 9031 43208 8257 
$#"4!E>%@KD)69'&ut`arWY[v]_yhfdw 146 
$#"4!E>%@KD)69'&ut`brWY[v]_ycfxw 146 
$#"4!E>%@KD)69'&ut`brWY[v]_ygfdw 146 
$#"4!E>%@KD)69'&utbarWY[v]_yhfdw 16662 2452 
$#"4!E>%@KD)69'&utsarWY[v]_yhfdw 43329 
$#"4!E>%@KD)697&ud`arWY[v]_Ucfxw 1031 
$#"4!E>%@KD)697&ud`arWY[v]_ycfxw 11316 
$#"4!E>%@KD)79'&ut`aiWY[v]_ydfxw 148 
$#"4!E>%@KD)79'&ut`arWY[v]_ydfxw 10440 8258 
$#"4!E>%@KD)79'&ut`crWY[v]_ydfxw 146 
$#"4!E>%@KD):('&ut`aiWY[v]_zgydw 790 32914 
$#"4!E>%@KD):('&ut`arWY[v]_zgydw 59592 
$#"4!E>%@KD):(7&ut`aiWY[vT_zgydw 70963 
$#"4!E>%@KD):(7&ut`aiWY[v]_zgydw 73267 
$#"4!E>%@KD):(7&ut`arWY[vT_zgndw 5427 
$#"4!E>%@KD):(7&ut`arWY[v]_zgndw 7731 
$#"4!E>%@KD):9'&ut`arWY[v]_zgfdm 146 
$#"4!E>%@KD):9'&ut`arWY[v]_zgfdw 11084 8258 
$#"4!E>%@KD):9'&ut`crWY[v]_zgfdw 146 
$#"4!E>%@KD):97&ut`aSWY[v]_zgydw 146 
$#"4!E>%@KD):97&ut`anWY[v]_zgydw 9906 
$#"4!E>%@KD{6(7&ut`aiWY[v]_{Bfdw 146 
$#"4!E>%@KD{6(7&ut`arWY[v]_{Bfdw 10440 
$#"4!E>%@TD):(7&ut`aiWY[v{_zgydw 74830 
$#"4!E>%@TD):(7&ut`aoWY[v{_zgydw 920 49298 
$#"4!E>%@TD):(7&ut`arWY[v{_xgndw 146 
$#"4!E>%@TD):(7&ut`arWY[v{_zgndw 11479 
$#"4!E>%@TD):97&ut`aoWY[v{_zgydw 10035 
$#"4!E>%@{D)'97&ut`aUWY[v{_qgydw 16530 
$#"4!E>%@{D)'97&ut`aUWY[v{_zgfdw 146 
$#"4!E>%@{D)'97&ut`aUWY[v{_zgydm 146 
$#"4!E>%@{D)'97&ut`aUWY[v{_zgydw 11084 27856 11333 
$#"4!E>%@{D)(97&ut`aOWY[v{_zgydw 2496 
$#"4!E>%@{D)(97&ut`aTWY[v{_zgydw 6574 
$#"4!E>%@{D):97&ut`aTWY[v{_zgydw 3207 
$#"4!EG%@{DJ;97&utb=nWYRv{_qdSxw 148 
$#"4!EG%@{DJ;97&utb=nWY[v{_qdSxw 7473 
$#"4!EG%{BD(9/7.utsIiWY[vT_ygndw 27 
$#"4!EG%{BD(9/7.utsIrWY[vT_ygndw 10440 
$#"4!E{%@BDk;9'&u{`brW?[vT_zdmxw 9547 
$#"4!E{%@BDk;9'&u{sbrW?[vT_zdmxw 10559 
$#"4!E{%@BDl;9'&u{`brW?[vT_zdmxw 3871 
$#"4!E{%@BDt;9'&u{sbrW?[vT_zdfxw 8908 
$#"4!E{%@BDt;9'&u{sbrW?[vT_zdmxw 10698 
$#"4!E{%{BDl;9'&u{`brW@[vT_zdmxw 397 
$#"4!N>%@BDj79'&utOcr{Y[v]_Udfxm 5814 
$#"4!N>%@BDj79'&ut`cr{Y[v]_Udfxm 8110 
$#"4!W>%@BDj79'&utOcr{Y[v]_Udfxm 5917 
